user_id,age,gender,preferred_size,branch
U0001,28,M,L,Colombo
U0002,18,F,L,Negombo
U0003,32,M,L,Colombo
U0004,29,M,L,Colombo
U0005,26,F,M,Colombo
U0006,32,F,L,Galle
U0007,27,F,L,Colombo
U0008,38,F,L,Jaffna
U0009,30,F,M,Colombo
U0010,36,F,L,Kandy
U0011,28,M,L,Kandy
U0012,24,M,M,Colombo
U0013,41,F,L,Negombo
U0014,29,M,M,Colombo
U0015,44,F,L,Jaffna
U0016,32,F,L,Colombo
U0017,33,F,M,Kandy
U0018,35,F,M,Kandy
U0019,19,F,S,Galle
U0020,32,F,M,Colombo
U0021,24,F,M,Colombo
U0022,30,M,M,Kandy
U0023,33,F,L,Negombo
U0024,28,F,L,Colombo
U0025,28,F,M,Galle
U0026,29,M,XL,Kandy
U0027,31,F,M,Kandy
U0028,30,M,L,Negombo
U0029,37,F,XL,Colombo
U0030,37,F,M,Colombo
U0031,22,M,L,Kandy
U0032,30,F,M,Kandy
U0033,26,F,L,Colombo
U0034,31,F,M,Jaffna
U0035,31,F,L,Kandy
U0036,23,F,M,Negombo
U0037,18,F,M,Galle
U0038,34,M,S,Galle
U0039,29,F,M,Colombo
U0040,25,F,S,Galle
U0041,35,F,S,Negombo
U0042,25,F,M,Colombo
U0043,43,M,XL,Kandy
U0044,24,M,L,Kandy
U0045,22,M,S,Colombo
U0046,35,F,S,Negombo
U0047,22,F,S,Kandy
U0048,28,F,XL,Colombo
U0049,27,M,M,Colombo
U0050,37,M,M,Kandy
U0051,26,F,S,Colombo
U0052,46,F,M,Kandy
U0053,31,F,L,Colombo
U0054,22,F,L,Kandy
U0055,28,F,L,Colombo
U0056,31,F,M,Colombo
U0057,27,F,L,Colombo
U0058,25,F,M,Colombo
U0059,32,M,M,Colombo
U0060,36,M,M,Galle
U0061,20,M,L,Galle
U0062,19,M,M,Kandy
U0063,18,M,L,Colombo
U0064,38,F,L,Galle
U0065,24,F,L,Kandy
U0066,35,F,M,Negombo
U0067,30,F,L,Kandy
U0068,19,F,M,Kandy
U0069,24,F,S,Galle
U0070,29,M,M,Colombo
U0071,39,M,L,Colombo
U0072,40,M,L,Negombo
U0073,34,M,L,Colombo
